"y1","cov1","delta","truncation","n_samples"
1598.9077826045,1,1,650.251043787909,486
1303.82125533721,1,0,375.187928527809,486
2122.00879761053,1,0,497.974323891234,486
1867.38983185921,1,1,496.079498084408,486
1643.46401517904,1,0,303.160053230741,486
1623.03866483913,1,0,475.850232746307,486
1289.7913340655,1,0,458.429222512132,486
1915.00182444614,1,0,319.05608992355,486
1457.87836239747,1,0,363.168665154574,486
1323.84272609206,1,1,525.47601971265,486
2156.16158785548,1,0,424.482564883411,486
1319.54350264752,1,0,482.063781978129,486
1527.19966758249,1,1,536.325944929162,486
1789.72882017578,1,1,424.884037659765,486
1920.71747978723,1,0,294.161093598202,486
1826.97397285852,1,1,525.603607668414,486
1573.19094015684,1,1,477.400441828952,486
1616.23956418703,1,0,510.684131108231,486
1114.81156112447,1,1,551.66466402313,486
1527.54318984596,1,0,416.864592113035,486
1292.50370136843,1,1,463.958634547043,486
1372.21703402103,1,1,531.904845014586,486
1623.87431364372,1,1,591.541487399466,486
1431.320532442,1,0,427.728432720008,486
1740.1455173508,1,1,387.146135623054,486
2099.39021051993,1,0,568.420658981196,486
1411.52036638334,1,0,423.292435058235,486
1853.3936132148,1,1,625.321258396015,486
1247.88512879589,1,1,501.475270856034,486
1670.34892822569,1,1,411.687594374658,486
1656.03821251076,1,1,512.725409942617,486
1908.37513890771,1,1,482.232214967047,486
2258.4909568488,1,0,379.716790460443,486
1581.52418216152,1,1,508.254749632722,486
1936.96239106645,1,1,558.281973767998,486
1942.94577770508,1,1,515.491664663152,486
2008.39955456607,1,0,552.298614043707,486
1391.17529299289,1,0,373.940501433933,486
919.06930319882,1,0,430.78346174659,486
1602.98253468713,1,1,560.019562822024,486
879.63032182581,1,0,509.626311906915,486
1784.66684163082,1,1,377.29268659839,486
1360.72167710244,1,1,380.869038099582,486
1149.06378525548,1,0,556.508648460966,486
2099.28560225869,1,1,488.008456120031,486
1475.53062430206,1,1,482.672216469728,486
2031.34461920859,1,1,352.785736604514,486
1776.0082774005,1,0,489.411979705962,486
1688.05914373958,1,0,423.878994036764,486
1555.95331835336,1,0,416.228363522968,486
1649.7211776048,1,1,639.846957045833,486
1837.36779465447,1,1,609.300036525722,486
946.429473988386,1,0,578.476283981692,486
1972.28480493177,1,0,493.031242904542,486
1667.18219289348,1,1,343.493898588708,486
1901.5568315135,1,0,482.734742211585,486
1841.02067982347,1,0,404.617956921814,486
1511.70756079663,1,1,417.804270692418,486
1856.1867059413,1,0,360.401241801706,486
2017.42479959119,1,1,579.229766759739,486
1842.77848383205,1,1,552.170341764698,486
1767.71684797601,1,0,369.651085478063,486
2090.53575213666,1,1,440.095245818644,486
2159.2609611031,1,1,538.924671432731,486
1590.06577475072,1,0,428.507879723646,486
1752.48688316104,1,0,287.90830127489,486
1502.41322219326,1,1,353.957337900038,486
2174.99379387673,1,0,291.152457385861,486
1710.8656774642,1,1,478.311145052834,486
